ID,Age,Gender,Height (cm),Weight (kg),Income ($),Education Level
31740,55,,185,92,,Bachelor's
16458,64,,172,145,,
23127,33,Female,182,148,,PhD
43844,63,Male,142,97,Low,
87115,89,Male,183,103,,Bachelor's
36566,71,Male,171,86,,Non-graduate
45145,81,Female,148,78,,Master's
32853,46,Male,189,114,51956,PhD
20347,67,Female,168,116,,PhD
96012,42,Female,192,51,,
20325,69,,184,95,,
28811,69,Female,200,99,52295,Master's
38058,77,Male,157,111,,
35668,27,Male,178,64,,
65555,88,,173,130,,PhD
10430,62,,172,79,20881,Bachelor's
22238,35,Female,182,149,,
28919,21,Other,183,125,,
73423,70,,196,78,,PhD
23348,57,Female,175,65,,Bachelor's
17947,82,,179,51,,Master's
80609,77,Female,199,117,,High School
79565,68,Male,191,79,,High School
64417,43,,192,92,,Bachelor's
52701,69,,180,149,87420,Master's
44033,67,,199,99,,
46857,26,,142,79,87894,Master's
71294,Young,Female,189,59,,High School
68718,44,,171,87,,Bachelor's
46610,72,Female,141,70,,
93780,20,Male,162,111,55502,Bachelor's
40622,83,,198,136,,Master's
99477,61,Female,152,79,,High School
12329,32,,170,72,,PhD
98141,68,,176,131,,High School
42876,43,Male,168,118,,
29658,36,Male,153,143,44647,High School
33807,55,,165,96,,
99503,73,Female,160,123,,
65263,44,,173,77,37308,High School
69192,71,Male,187,121,,
26878,69,Female,153,136,77220,High School
67923,29,,182,85,,Bachelor's
82739,64,Male,149,88,,
8283,18,Female,167,90,,Master's
46955,29,Female,153,61,,Bachelor's
73324,65,Male,150,86,98734,PhD
86394,80,,161,,,Bachelor's
99225,60,Female,192,121,89394,High School
75177,87,Female,181,100,26816,PhD
28326,34,Male,159,48,36461,Master's
77320,51,Male,200,138,,PhD
30412,46,,150,48,,PhD
17483,47,,,50,,
81129,63,Female,165,129,,PhD
10044,87,,156,114,25115,
71724,58,Female,196,,,
73832,55,Female,193,105,42909,Master's
23648,89,Male,188,48,,
98065,71,,185,51,,PhD
60729,54,Female,179,60,,PhD
84651,61,Female,181,72,,
48879,47,Male,191,142,67917,High School
76584,32,Male,154,55,,Master's
66797,27,,174,44,16990,Master's
74320,58,Male,179,68,16508,
40005,78,Female,199,68,,High School
87183,66,Male,184,79,,
4740,63,Male,160,130,,Bachelor's
70978,82,Male,191,91,,
30372,79,Female,161,62,20219,Master's
38978,84,Male,157,96,9869,
15398,57,Male,165,Heavy,,High School
81148,25,,161,76,,PhD
90091,51,Male,150,42,30952,PhD
21423,64,Male,198,137,,PhD
48323,71,,191,45,,Bachelor's
11033,42,Male,181,111,,PhD
93579,23,,159,72,,High School
36361,26,Male,198,74,40859,
1479,61,,163,55,,Master's
42872,82,Male,177,60,,Bachelor's
62786,31,,187,127,67017,Master's
23190,47,Male,179,111,,High School
90088,87,Male,151,135,,PhD
41281,47,,155,140,99873,Master's
8394,28,Male,173,54,96618,PhD
62589,54,Female,164,52,55213,Bachelor's
90326,48,Male,154,75,,
70191,59,Female,162,85,,PhD
19484,49,Female,189,112,,
32345,73,Female,154,49,,
64822,41,Male,141,128,,Master's
40222,82,,182,130,,
15159,83,Male,160,50,,
22276,69,Female,196,145,,High School
81527,34,Male,200,121,,
8917,18,Male,180,106,,High School
69811,74,,169,128,,PhD
68786,25,Female,Short,89,,Bachelor's
63409,66,,167,77,,PhD
32742,83,,181,131,,Master's
95410,54,Female,152,145,,Master's
93011,62,,179,53,,Master's
1727,87,Female,199,95,,
28695,51,Male,154,45,,
97140,50,,188,75,,
179,60,,160,93,,Bachelor's
42525,43,Male,185,45,,Bachelor's
16363,43,Male,163,72,57584,
50422,77,Female,146,91,,High School
23641,47,,172,127,,High School
94734,74,Female,184,105,,
34848,26,Female,183,98,,PhD
45241,18,,148,145,38238,Bachelor's
18044,74,Female,196,96,,
36542,21,Female,156,58,8825,PhD
58481,70,Male,159,82,,
86299,88,Female,189,66,,
40719,68,Male,146,76,,
76313,73,,157,107,,
54979,62,Male,149,92,42344,Master's
16509,86,Female,185,128,,Bachelor's
22964,63,,141,130,,High School
29034,85,Male,182,68,,Master's
23149,35,Male,190,55,43606,
24684,83,Female,153,66,15552,Master's
46598,78,,141,46,9152,Master's
59553,75,Male,199,92,,Master's
82191,73,Male,190,78,,
35908,61,,178,75,,
90822,27,,192,139,,PhD
21210,55,Female,157,103,94526,
72337,56,Female,154,44,,
88805,78,Female,181,141,,
23352,62,Female,159,129,69310,High School
24628,59,Female,145,78,,
93205,87,Male,146,150,,
74135,65,Male,181,,,
30490,,,169,50,79229,Master's
82480,36,Female,151,74,,Master's
61894,47,Male,184,126,72217,
46956,44,Female,157,50,,High School
14120,42,,149,130,,High School
29777,22,Female,184,127,50476,
28244,88,Male,144,106,,
6417,27,Female,197,148,,
81126,42,,153,116,,Bachelor's
18492,88,,167,115,,Master's
18627,79,Male,171,96,,Master's
84203,58,Male,152,80,,High School
32451,89,Male,167,58,45255,High School
26338,48,,185,121,24595,Master's
93344,54,Male,150,65,9009,PhD
45511,62,Male,170,120,,
20936,37,Female,169,80,,
7164,76,Male,172,89,,Master's
50017,39,,145,89,,PhD
61964,35,,175,98,,
18610,28,Male,173,103,,High School
23497,21,Female,185,94,,
59001,90,,155,100,8121,High School
74509,42,Male,164,126,,Bachelor's
57557,28,Female,156,95,,High School
8443,46,Female,158,54,,Master's
44589,28,Male,152,122,,PhD
72704,57,Female,140,100,,Master's
48558,78,Male,194,100,,
92077,21,Male,160,93,17232,PhD
81515,58,,192,52,,Master's
38591,22,,192,95,,Master's
96588,52,Male,179,65,,
86137,69,Male,150,76,,High School
79743,31,Female,176,62,,Master's
49141,27,Male,151,71,96628,Bachelor's
40539,51,Male,140,118,81668,Master's
5932,58,,159,61,,
88216,82,Male,146,113,,
62034,88,Female,178,Heavy,,Bachelor's
49925,85,Female,144,62,,
37763,44,,180,80,,
64162,72,Female,191,148,,Master's
38738,82,Male,153,148,,High School
409,69,Female,199,90,,
18456,80,Male,153,128,,High School
49401,24,Male,196,78,,Bachelor's
42838,85,Female,188,150,,
62345,62,Male,154,129,67226,
57650,34,Male,176,76,,Master's
53056,89,Male,149,71,19203,
54839,21,,194,139,,
85878,83,,172,113,,
57306,41,,182,70,,High School
59890,74,,152,135,53438,
54481,80,Male,186,41,,Master's
62456,47,Male,193,146,19790,
89098,39,,148,65,,
85915,41,Female,162,54,Low,PhD
34085,59,,146,55,,
79794,62,Female,174,88,,
83838,18,,173,45,,Master's
6523,62,Female,158,144,72646,High School
62884,76,,145,96,,High School
50820,62,,148,50,,
74439,81,,176,71,,
18007,65,,167,94,,
37192,33,,198,111,,PhD
90210,20,,143,131,,High School
16586,90,,193,82,,Bachelor's
86952,81,Female,145,52,,High School
87522,31,Male,155,67,,Master's
19542,28,,176,60,92300,
97526,42,,151,125,,
89155,67,Female,157,94,54505,High School
36594,42,Female,169,89,14688,Bachelor's
39425,70,Male,161,100,42814,High School
99849,46,,182,73,,PhD
26490,37,,158,46,76779,High School
60920,86,,143,125,49851,
34155,35,,195,89,,PhD
35028,,Female,169,130,,High School
28633,40,,200,100,,High School
1937,60,,167,134,90297,
22948,81,Male,198,99,,
92576,54,Female,158,95,,Master's
674,46,,169,139,,Master's
85559,85,Female,160,131,59634,Bachelor's
78888,73,Female,143,92,42610,Bachelor's
7975,73,Male,177,108,77231,
22100,48,Female,181,60,1987,
23553,46,Male,173,74,,PhD
65246,88,Female,192,74,,
61364,28,Female,171,145,8157,High School
43612,55,Female,148,107,,
23508,69,Female,190,132,33504,Bachelor's
88275,87,Female,161,97,77104,
89964,75,,192,123,,PhD
34732,31,,194,52,48329,
2820,67,Female,173,115,16278,
3454,64,Male,169,108,,PhD
32130,26,Female,185,53,,Master's
9743,69,Female,147,110,75635,PhD
57899,67,,179,40,46619,Master's
57961,70,Male,188,99,24446,Graduate
80227,47,Male,141,119,65154,PhD
85305,55,Female,175,130,6635,
61762,69,Female,187,43,,High School
10876,46,,165,150,17206,PhD
68134,64,Male,198,147,30388,
34492,40,,147,46,98111,
61406,55,Male,163,83,,Master's
92678,74,Female,179,150,,Bachelor's
21674,80,Male,181,142,,Master's
34079,51,Female,164,53,,
20350,83,Female,174,112,,
76266,77,Female,149,44,59978,Master's
80727,50,,142,56,,High School
26911,44,Male,183,89,7090,Master's
15982,90,,192,121,,Master's
21844,62,Male,149,131,73732,
52497,49,Female,149,149,,Bachelor's
81858,37,,187,117,,High School
26637,86,Female,184,143,,Master's
53240,39,Female,152,121,,
25965,53,,146,136,,Master's
85,69,Male,170,55,,Master's
62562,72,Female,156,115,,High School
43286,66,Female,199,147,79966,Bachelor's
70503,30,Female,147,69,56948,
74247,71,,167,149,,
12755,47,,170,49,,Master's
6418,67,Female,173,139,,High School
25545,76,,153,Heavy,70319,PhD
29307,88,,144,85,,High School
47551,61,Female,170,105,,
63036,43,Male,157,149,856,Bachelor's
59572,26,,142,85,50392,
70571,47,,151,47,80461,Bachelor's
3046,77,Female,176,61,,Master's
31074,22,Male,173,106,29512,High School
76731,43,Male,163,98,15553,Master's
54800,43,Male,142,148,,PhD
43592,78,Male,198,94,83208,PhD
526,34,Female,153,138,,Master's
99874,42,,173,87,44757,Bachelor's
43461,19,Male,174,41,,
69993,71,,160,105,,
19878,77,Male,149,91,,PhD
99010,33,Male,165,125,,High School
81038,42,Male,163,64,30095,
47275,69,Male,199,72,,PhD
5444,51,,,139,,
36423,,Female,173,98,,
32750,29,Female,195,51,,High School
59994,43,Male,185,72,,
55239,27,Male,186,66,,Bachelor's
47095,46,Male,168,94,5867,
43786,26,,176,132,95905,PhD
18038,42,Male,147,73,,Master's
4615,65,Female,144,79,,Master's
88670,45,,164,113,,
57240,55,Female,154,54,,Master's
97285,45,Female,170,135,,Bachelor's
78442,54,,157,78,51831,PhD
35488,71,Female,151,79,,
38230,81,Male,198,91,,High School
92910,73,Female,154,65,47753,High School
7836,46,,175,147,,
15633,34,Male,147,147,66497,Master's
36786,53,Female,197,61,44590,PhD
53427,18,,188,46,,PhD
95871,33,Male,147,136,,PhD
9822,76,Female,148,60,,PhD
65488,35,Male,166,68,,Bachelor's
63814,25,,187,54,,High School
20582,22,Male,181,115,82534,
63031,81,Male,185,83,,Bachelor's
96130,87,Male,192,88,,PhD
50444,52,,142,71,59208,PhD
38694,73,Female,187,112,,Master's
47410,77,Female,171,115,,PhD
13246,43,,,132,,
40022,74,Female,Short,53,,Bachelor's
73330,73,Male,147,136,,PhD
60495,67,,174,52,,
87307,85,Male,158,135,42969,Master's
16933,69,,163,,18261,Master's
20959,61,Male,184,94,,
25808,55,Male,180,70,50264,High School
57414,84,,158,,,High School
51188,43,Female,183,68,9020,
69459,88,Female,188,70,,Bachelor's
76053,79,,161,149,,
25314,64,Female,179,149,,Bachelor's
82388,82,Female,142,67,,Master's
47140,81,Female,182,108,,
51041,76,Female,181,146,,Master's
73406,22,Male,147,62,,PhD
50258,38,Female,166,49,Low,PhD
32816,,,152,148,,High School
51339,25,Male,155,57,,Bachelor's
12152,59,,171,81,,Bachelor's
8527,55,Female,155,79,,Master's
70840,90,Other,168,96,,High School
62066,53,Male,187,78,4844,PhD
19609,26,Male,140,72,,
15099,24,Female,194,128,19343,
1925,57,Female,187,109,,High School
10509,20,Female,153,77,11203,High School
84066,34,Male,153,136,,High School
87509,32,Male,196,99,19475,
90288,69,Male,152,101,7069,
10963,81,Male,192,135,,High School
44610,81,,157,42,72805,Master's
34254,35,,197,130,81812,Bachelor's
92383,66,,163,97,,PhD
18062,85,,184,54,,Bachelor's
97452,43,,193,59,,Master's
2561,23,,156,42,,
13125,19,,193,59,,High School
47932,71,,150,108,90828,
95542,50,,174,114,,High School
81195,84,Male,154,100,,
36742,78,,178,96,,
43809,62,Female,197,97,,Master's
80497,49,,190,73,98476,
66833,90,Male,153,89,,
34915,,Female,167,79,,Master's
30518,67,Female,161,108,93197,
27331,72,Female,183,121,,PhD
60631,19,Female,152,88,,Master's
98990,51,Male,160,75,4706,PhD
92725,Young,,170,60,,PhD
99448,56,Male,168,124,,
56673,23,Female,174,90,,Master's
44442,71,Male,174,101,,PhD
13442,89,Female,144,146,,
56978,81,Male,172,88,53708,PhD
18167,21,Female,198,43,,
40879,26,Male,168,54,,High School
49249,30,,194,81,,
10920,62,Male,164,55,,High School
63208,69,Female,180,139,,Master's
89365,47,Male,192,102,,PhD
50250,Young,Female,180,102,,
35378,48,,173,76,,PhD
88529,85,,168,45,,
57804,65,Male,188,58,,Bachelor's
46452,23,,172,44,,Bachelor's
33361,88,Male,197,132,17447,PhD
60299,84,,192,74,,Master's
99150,30,,166,141,,PhD
92402,55,Male,178,75,,
21050,45,Male,150,109,,PhD
53556,88,Female,187,62,,
44757,75,Male,187,56,24041,High School
20743,32,Male,191,109,,High School
13543,49,Male,199,131,,
86409,71,Male,154,62,,Master's
26974,31,Male,182,50,95792,Master's
34986,71,Female,161,88,,High School
19847,70,,151,91,,High School
4390,74,Female,165,65,29461,PhD
57354,43,Female,157,59,,High School
23065,20,Male,168,66,,
25257,32,,179,79,63952,Bachelor's
81692,40,Female,184,59,31934,High School
78511,86,,154,93,,Bachelor's
47157,29,,176,58,99430,PhD
56773,56,Female,,50,34375,PhD
12648,52,Male,151,59,75994,
78772,85,,187,129,34996,Master's
59566,56,Male,198,118,38519,Bachelor's
23423,57,Male,198,90,98147,PhD
26408,60,,189,59,19756,
57745,89,,159,148,55486,Master's
97904,58,Female,177,92,,Master's
81399,76,,184,108,,
91593,18,Female,141,104,,High School
44654,30,,143,64,,
17484,82,,185,100,94197,PhD
43606,28,Male,149,143,,Master's
48071,32,Male,187,61,,Bachelor's
89853,26,Male,Short,134,,High School
16584,75,Male,178,127,,High School
85660,65,Male,198,143,,High School
22003,23,,158,81,,High School
9459,74,Female,159,79,,Bachelor's
27438,26,Male,168,142,,
90987,86,Male,196,140,,PhD
61045,27,Female,153,127,81609,Master's
3127,46,,171,100,,High School
24227,45,Male,172,67,,High School
13594,30,,153,41,82978,
42191,51,Female,188,75,3818,PhD
45935,22,Male,194,79,Low,PhD
57790,Young,Male,167,95,,Master's
96587,54,Female,142,105,,PhD
94128,29,Male,196,97,,Bachelor's
64635,73,Male,186,90,48164,Bachelor's
91501,Old,Female,151,114,,PhD
88426,82,Male,188,74,84615,
11343,59,,144,109,,
38433,43,,169,96,,Bachelor's
64697,76,Male,198,98,35043,High School
52381,22,Female,152,150,35996,
86232,71,,191,134,,
72592,29,,180,55,94441,High School
10418,24,,197,58,,High School
41944,77,Female,171,140,,
15531,83,,153,59,,Bachelor's
47638,30,Female,161,144,,PhD
32617,43,Female,191,138,,Master's
95587,68,Male,143,82,,
99368,85,Male,148,80,10787,
7198,82,,195,134,78908,
78152,21,Male,191,115,,PhD
14535,60,Female,141,111,73361,
50149,48,Male,191,82,75335,
46809,39,Male,194,106,Low,Master's
52193,29,,158,66,,
97334,62,Male,191,51,,
56492,67,Female,152,149,,
18071,87,Female,151,84,,
27140,55,Female,162,86,,
8468,,Female,182,97,41986,Master's
74440,86,Male,185,133,,
77883,22,,181,79,,Master's
35520,27,Male,200,133,56799,PhD
43270,20,Female,170,138,42801,Master's
31852,55,Female,188,94,52744,
65960,46,Male,181,85,,
54957,55,Female,Short,63,,
81833,57,,197,116,,PhD
13045,74,Male,162,47,,High School
9129,45,Female,164,131,,
56201,50,,149,104,,
47683,,Male,176,122,16022,
37671,20,Male,161,106,39178,Bachelor's
15432,76,Male,182,89,,
62979,22,,145,48,,Master's
5609,69,Female,147,58,,High School
31766,69,Male,150,62,,
11929,38,,180,121,,PhD
41040,18,Female,194,Light,,
31366,82,Female,189,142,52389,
24066,50,,193,92,37007,PhD
39305,22,Male,153,106,55132,PhD
80166,89,Female,180,75,,
31339,80,Male,144,145,,PhD
71123,58,,143,136,76904,
73850,90,Female,190,57,,Bachelor's
6794,64,Female,169,118,,
55864,63,Male,146,116,,Bachelor's
71419,57,Male,143,90,,High School
18180,61,,179,95,,Bachelor's
35854,38,,184,133,,
17815,67,Female,190,150,Low,Master's
22015,73,Male,169,41,,High School
1437,22,Male,198,52,,Master's
36468,21,Female,192,94,,Master's
20627,59,,179,65,,Bachelor's
53121,73,Female,186,102,,Bachelor's
12322,23,Female,157,95,,Bachelor's
36752,46,Female,199,96,,
72817,55,Male,195,95,20852,Bachelor's
32838,75,Male,163,107,,PhD
20902,58,Female,186,85,,High School
93975,31,,167,50,43724,High School
1433,39,Male,182,77,,High School
23676,54,Male,140,55,70783,PhD
71556,34,Male,145,142,,Bachelor's
10051,83,Female,166,47,,Master's
13735,89,Female,143,108,96889,
89072,46,Male,194,68,,PhD
96726,18,Male,171,106,,
17489,71,,185,54,,High School
7370,20,Male,180,46,79430,High School
12029,42,Female,188,150,,Bachelor's
73353,39,Male,192,49,,Bachelor's
62734,77,Female,157,118,15898,
42844,87,Male,153,142,,Master's
80075,64,Male,143,42,34269,High School
82372,53,,179,85,,PhD
97437,46,Female,180,79,,Master's
46698,71,Male,188,110,94448,PhD
57933,21,Female,156,53,,Master's
61070,43,Female,140,77,,
77878,64,Female,167,55,71028,
69619,88,,165,58,16144,High School
10455,88,Male,153,123,,PhD
13889,86,Female,178,141,,
85735,55,Female,198,63,60397,PhD
40439,83,Male,181,133,,PhD
10005,20,,156,112,,Master's
90564,48,Female,156,71,,High School
45635,57,Female,144,104,,Bachelor's
31547,37,Male,158,48,High,High School
50332,67,,179,95,,
7131,87,Female,161,141,,PhD
40161,87,Male,173,142,,PhD
54599,34,,196,100,High,
42762,49,,189,142,,
12593,57,Male,151,81,29374,PhD
70890,58,,191,87,,
88278,84,Female,Tall,84,,High School
82083,76,Male,188,58,,
58709,76,Male,200,118,81628,PhD
21498,86,Female,188,64,,PhD
40909,31,,172,62,46270,PhD
48451,21,Female,188,83,,Master's
18339,39,Male,172,Light,,Master's
56116,82,,140,116,,Master's
7871,36,Female,163,54,,High School
26205,41,Male,168,97,,
6697,20,Female,157,82,,
50509,85,,152,133,11218,Bachelor's
7081,51,,162,60,,PhD
39706,41,Male,199,138,24045,Bachelor's
98465,69,,191,96,,PhD
55125,39,Female,199,46,,
11849,40,Female,166,70,,Master's
71462,82,Male,165,64,,
19905,31,,181,105,30109,Master's
25156,55,,200,120,,Bachelor's
28104,82,Female,177,110,,
13889,72,Male,158,130,,High School
4846,44,Female,174,116,42561,
93971,43,Female,200,47,84109,PhD
57571,39,Female,197,113,,
44678,77,Female,197,109,,High School
485,84,,169,123,,
14517,45,,170,122,81570,Master's
36853,28,,193,87,,
39038,46,,182,78,,
66905,28,Male,173,94,,Master's
13261,23,,186,133,,Master's
10116,28,Male,184,85,,
94600,51,,184,75,,
82819,36,,163,84,,
81789,19,,199,98,92829,Master's
45969,33,Male,147,107,56272,Bachelor's
8866,52,Male,189,110,48798,
67065,75,Female,156,142,,PhD
43883,,Female,171,117,22580,High School
85909,21,,185,100,,
93464,52,,183,77,16968,
37189,88,,192,82,7566,
49733,52,Female,191,148,,PhD
87887,34,Male,189,90,,PhD
43479,87,Female,193,128,,Master's
8574,66,Female,176,69,,
28346,62,,158,143,97089,High School
78093,74,Male,199,50,,
73526,89,Female,170,55,,Bachelor's
2903,57,Male,153,143,54291,Bachelor's
62844,79,Female,188,117,52893,Master's
80897,62,Male,166,107,,Master's
69515,24,Female,175,56,45454,
29282,23,Male,152,70,,Master's
27651,27,Male,188,137,63408,High School
56935,27,,186,77,,Bachelor's
51830,70,Female,187,139,,
24756,22,Male,190,109,,Master's
23295,33,,181,127,,
87283,76,,169,106,,Master's
60234,36,Male,190,58,,
89890,44,,141,66,65199,High School
72263,75,Male,Tall,54,,High School
76301,80,,150,65,94845,Bachelor's
59303,68,Female,141,100,18954,
79813,77,Male,165,66,77476,
52240,26,Male,171,95,6947,PhD
6818,67,Female,145,136,33330,
26689,39,Female,146,54,,
7549,78,Male,193,134,,
99847,19,,145,135,,Master's
84328,,Female,163,67,,PhD
61921,54,Female,178,57,,
48363,53,Male,190,126,,High School
13445,80,,163,125,,
75128,76,,157,118,,High School
43682,45,Male,154,105,,
92835,77,Female,165,96,,Master's
96028,18,Male,175,69,,PhD
37933,46,Male,190,62,High,
80,45,Male,159,72,,High School
78562,76,,157,139,,PhD
2239,79,Male,170,94,,PhD
90557,79,,175,78,,Master's
22788,89,,185,75,,Master's
73528,73,,172,63,,
99274,23,,158,143,,PhD
30300,85,Male,155,121,42640,
21703,69,,185,103,,PhD
18718,20,Female,,53,,Master's
84315,84,Male,Short,115,,PhD
77630,23,,150,74,79638,
53533,43,,147,73,20676,
98119,36,Male,161,146,82551,PhD
48493,86,Male,187,93,,
93196,27,Male,158,49,37898,PhD
6124,56,Female,193,44,,
57768,23,Male,153,98,8776,
76669,77,Female,184,117,,
59900,19,Female,154,141,,Bachelor's
81402,89,Female,200,79,,High School
75256,30,,187,52,,
78606,66,,180,127,91566,
5499,53,,Short,87,,Master's
58651,82,Male,164,72,,Bachelor's
67581,81,,182,98,,Bachelor's
69845,62,Female,171,106,99321,PhD
34765,57,Male,173,97,55807,Bachelor's
14955,50,,192,118,24674,Master's
79905,72,,153,72,13986,
23473,49,Male,160,87,,
24330,36,Male,197,76,18737,PhD
20793,71,Male,143,70,,
12843,25,Female,199,129,,Master's
78119,22,Male,178,45,88219,High School
33369,60,,178,103,,
68862,55,,192,98,28124,High School
44919,55,Male,164,109,66458,
56815,78,Male,174,112,,
94910,62,,167,72,17076,High School
13562,44,Male,166,62,,Bachelor's
80955,26,,161,108,,PhD
26099,39,,199,101,,
54137,83,Male,194,148,57817,Master's
19614,76,Female,150,52,,
46136,81,,171,65,,PhD
92913,62,,142,76,82662,Master's
28732,60,,198,101,,
41802,48,,185,77,,PhD
60349,41,Female,191,133,16879,High School
23571,36,Male,149,145,,
3287,19,Male,169,143,,Bachelor's
83605,31,Male,190,124,50912,
19630,36,Female,150,62,23860,High School
62270,69,,189,90,56262,High School
1977,53,,197,44,,Master's
90099,46,,171,65,,High School
32069,40,Female,144,91,,High School
48679,26,,158,94,73527,Graduate
88960,57,,177,91,29774,Master's
69111,47,,157,61,,PhD
96867,72,Female,189,82,88321,PhD
24837,35,,187,77,,Bachelor's
47208,68,Female,171,85,,Bachelor's
23935,43,Male,197,74,,Bachelor's
19955,40,,191,101,,
22617,52,Female,156,133,Low,High School
26267,33,,182,102,,Master's
26934,66,,158,123,13381,Master's
17154,57,,178,59,,Non-graduate
4986,20,Male,154,108,,Master's
63323,82,Male,161,130,79067,Bachelor's
56895,77,Female,199,129,,High School
48980,88,,187,94,,PhD
54129,25,Female,183,44,,PhD
23406,29,Male,142,84,,Master's
2078,39,,194,74,65952,PhD
57739,40,,190,124,,Master's
39257,38,,192,117,,PhD
40366,19,,181,58,,Master's
49985,43,Female,185,137,,
47396,59,Female,140,146,,
95001,85,,172,51,,PhD
69576,31,Female,196,146,,Master's
58110,18,Female,,89,,Bachelor's
24124,64,,182,100,30430,
89481,83,Female,200,88,36464,PhD
96222,70,,197,135,,Bachelor's
4928,41,,190,103,79101,
44796,33,Male,154,91,,High School
58441,77,Male,197,90,,High School
38272,22,,187,75,,High School
47954,73,,160,106,,Master's
27976,37,Male,182,116,72793,Bachelor's
33502,83,Male,177,75,,
69626,84,Female,164,117,,High School
95974,83,,191,66,,
73996,35,Male,147,102,58822,
28739,68,,195,68,,
53103,33,Female,161,108,,Bachelor's
76961,86,Male,196,59,30502,PhD
4637,22,,184,83,40597,PhD
54065,22,Female,194,95,,
79189,75,Male,177,92,,High School
49580,50,Male,188,57,Low,High School
73595,90,Male,161,110,,High School
80046,36,Male,181,85,,PhD
57616,18,,158,88,22224,Master's
71149,66,,173,117,,Bachelor's
91593,80,Male,161,105,,Master's
38071,45,Male,179,150,,
50881,48,Female,186,77,91564,PhD
79875,58,Female,160,136,,PhD
83977,90,Male,141,124,,
53333,90,,179,88,88373,Master's
38762,59,,141,107,,
4129,70,Male,162,146,55512,
94384,79,Female,187,47,13423,High School
15554,75,Female,146,136,9142,PhD
19485,80,,176,126,59334,Master's
7033,78,Female,196,49,,
74784,29,,190,84,,Master's
19186,31,Male,180,69,,PhD
3678,36,Male,148,43,,PhD
65729,90,Female,146,57,,PhD
56865,22,Female,167,139,,High School
64132,22,Female,183,133,32690,PhD
48659,60,Male,182,60,,
99044,42,Female,200,120,12909,
39500,76,Male,143,130,72805,PhD
41773,46,Male,200,108,49952,Bachelor's
63547,56,Male,179,52,58427,
6982,24,Male,152,128,,PhD
